Theta_Actual,Phi_Actual,Theta_Pred,Phi_Pred
-90,-70,-1.680092,-3.783843
-90,-65,16.7518,0.09097695
-90,-60,8.0006,-0.4637034
-90,-45,11.14674,4.922896
-90,-40,2.175887,-0.8356697
-90,-25,-2.80275,-0.6954794
-90,-15,4.606435,4.546037
-90,5,-20.98339,-8.311397
-90,15,8.465403,6.488979
-90,25,-9.113046,0.7872857
-90,70,-0.1212312,-1.942283
-85,-65,-11.16633,12.27735
-85,-40,-15.86593,-1.609936
-85,0,14.82638,-5.396411
-85,10,-3.170287,8.351172
-85,50,-5.144506,7.836893
-85,60,-10.50718,-0.5460032
-85,65,5.571654,-1.462739
-80,-10,-21.67345,-5.562052
-80,35,-19.71963,-0.9000197
-80,40,-6.053646,1.589402
-80,55,-10.12858,4.866279
-80,75,-9.685521,-4.805661
-75,-55,-1.776464,0.6159688
-75,-35,-2.32753,-7.818443
-75,-25,-15.17023,-3.56901
-75,70,-3.767118,10.4774
-70,-75,7.731598,-2.218564
-70,-50,-7.665348,-4.31396
-70,-40,20.25394,-3.180451
-70,-30,-11.89966,7.168008
-70,35,-1.318974,-1.175566
-70,55,-4.099967,-13.70554
-70,60,-6.26004,6.771141
-70,75,5.823556,-5.841012
-65,-90,-19.15545,-11.26151
-65,-65,2.171578,3.87529
-65,-45,-8.405285,-9.589764
-65,15,-20.27763,-13.61759
-60,-90,5.373715,0.1711594
-60,-20,-7.021387,-8.826385
-60,-10,-2.817409,3.464451
-60,-5,-3.919444,4.656542
-60,0,13.77723,7.286142
-60,15,-18.35841,-14.16464
-60,25,-4.811457,2.854136
-60,45,0.01108663,-5.102954
-60,75,-2.516895,-7.961177
-55,-90,14.66568,-9.867391
-55,-65,1.385584,-6.561703
-55,0,-2.235079,0.7454967
-55,65,12.88168,-0.606315
-55,70,1.81863,-0.9444917
-55,75,-5.821239,-0.7762182
-55,80,-0.86761,-12.37977
-55,85,5.992592,-9.667128
-50,-85,-2.53123,4.63275
-50,-80,-5.689956,-6.918082
-50,-75,22.87696,4.131767
